% Index	Latitude	Longitude	Country code	Subcontinental Zone code	Locality	Provider Name	Provider URL
1	-26.194878	134.29688	AU	OCE	australia	Amazon EC2	http://www.datacentermap.com/cloud/amazon-ec2.html
2	-26.194878	134.29688	AU	OCE	australia	dc two	http://www.datacentermap.com/cloud/dc-two.html
3	-26.194878	134.29688	AU	OCE	australia	Cloud Central	http://www.datacentermap.com/cloud/cloudcentral.html
4	-26.194878	134.29688	AU	OCE	australia	lc9	http://www.datacentermap.com/cloud/lc9.html
5	-26.194878	134.29688	AU	OCE	australia	openvz vps	http://www.datacentermap.com/cloud/openvz-vps.html
6	-26.194878	134.29688	AU	OCE	australia	digital sense hosting pty ltd	http://www.datacentermap.com/cloud/digital-sense-hosting-pty-ltd.html
7	-26.194878	134.29688	AU	OCE	australia	zettagrid	http://www.datacentermap.com/cloud/zettagrid.html
8	-26.194878	134.29688	AU	OCE	australia	logic plus	http://www.datacentermap.com/cloud/logic-plus.html
9	-26.194878	134.29688	AU	OCE	australia	enterprise cloud	http://www.datacentermap.com/cloud/enterprise-cloud.html
10	47.54687	13.337402	AT	EUW	austria	topcloud	http://www.datacentermap.com/cloud/topcloud.html
11	50.75036	4.669189	BE	EUW	belgium	housingcenter	http://www.datacentermap.com/cloud/housingcenter.html
12	50.75036	4.669189	BE	EUW	belgium	people _ technology	http://www.datacentermap.com/cloud/people-technology.html
13	50.75036	4.669189	BE	EUW	belgium	network research belgium nrb	http://www.datacentermap.com/cloud/network-research-belgium-nrb.html
14	50.75036	4.669189	BE	EUW	belgium	colt vcloud services	http://www.datacentermap.com/cloud/colt-vcloud-services.html
15	50.75036	4.669189	BE	EUW	belgium	Colt managed workspace	http://www.datacentermap.com/cloud/colt-managed-workspace.html
16	-14.235004	-51.92528	BR	SAE	brazil	alog corporate cloud	http://www.datacentermap.com/cloud/alog-corporate-cloud.html
17	-14.235004	-51.92528	BR	SAE	brazil	kinghost	http://www.datacentermap.com/cloud/kinghost.html
18	-14.235004	-51.92528	BR	SAE	brazil	enterprise cloud	http://www.datacentermap.com/cloud/enterprise-cloud.html
19	42.455887	25.202637	BG	EUE	bulgaria	rax cloud	http://www.datacentermap.com/cloud/rax-cloud.html
20	55.37911	-99.66797	CA	NAN	canada	ElasticHosts	http://www.datacentermap.com/cloud/elastichosts.html
21	55.37911	-99.66797	CA	NAN	canada	FlexCloud Servers	http://www.datacentermap.com/cloud/flexcloud-servers.html
22	55.37911	-99.66797	CA	NAN	canada	Shatter I.T.	http://www.datacentermap.com/cloud/shatter-it.html
23	55.37911	-99.66797	CA	NAN	canada	inerail	http://www.datacentermap.com/cloud/inerail.html
24	55.37911	-99.66797	CA	NAN	canada	LINKBYNET	http://www.datacentermap.com/cloud/linkbynet.html
25	55.37911	-99.66797	CA	NAN	canada	Netel NAXUS CLOUD	http://www.datacentermap.com/cloud/netel-naxus-cloud.html
26	55.37911	-99.66797	CA	NAN	canada	server cloud canada	http://www.datacentermap.com/cloud/server-cloud-canada.html
27	55.37911	-99.66797	CA	NAN	canada	cirrus9	http://www.datacentermap.com/cloud/cirrus9.html
28	36.87962	101.953125	CN	ASP	china	radixcloud	http://www.datacentermap.com/cloud/radixcloud.html
29	36.87962	101.953125	CN	ASP	china	Cloud Dedicated Hosting	http://www.datacentermap.com/cloud/cloud-dedicated-hosting.html
30	36.87962	101.953125	CN	ASP	china	chinanetcloud	http://www.datacentermap.com/cloud/chinanetcloud.html
31	9.750926	-83.80371	CR	NAS	costa-rica	Rack Lodge Cloud	http://www.datacentermap.com/cloud/rack-lodge-cloud.html
32	9.750926	-83.80371	CR	NAS	costa-rica	DataCenterCostaRica-Cloud	http://www.datacentermap.com/cloud/dccr-cloud.html
33	35.12641	33.42986	CY	EUE	cyprus	DatumcenterClouds	http://www.datacentermap.com/cloud/datumclouds.html
34	55.714733	10.327148	DK	EUW	denmark	nakana cloud	http://www.datacentermap.com/cloud/nakana-cloud.html
35	64.58618	26.279297	FI	EUE	finland	UpCloud Ltd	http://www.datacentermap.com/cloud/upcloud-ltd.html
36	64.58618	26.279297	FI	EUE	finland	Tenue vCloud	http://www.datacentermap.com/cloud/tenue-vcloud.html
37	47.27923	2.548828	FR	EUW	france	ntt europe ltd	http://www.datacentermap.com/cloud/ntt-europe-ltd.html
38	47.27923	2.548828	FR	EUW	france	ataraxie	http://www.datacentermap.com/cloud/ataraxie.html
39	47.27923	2.548828	FR	EUW	france	sfr isiad -cloud iaas	http://www.datacentermap.com/cloud/sfr-isiad--cloud-iaas.html
40	47.27923	2.548828	FR	EUW	france	interoute communications ltd	http://www.datacentermap.com/cloud/interoute-communications.html
41	47.27923	2.548828	FR	EUW	france	colt vcloud services	http://www.datacentermap.com/cloud/colt-vcloud-services.html
42	47.27923	2.548828	FR	EUW	france	Colt managed workspace	http://www.datacentermap.com/cloud/colt-managed-workspace.html
43	47.27923	2.548828	FR	EUW	france	euclyde cloud solutions	http://www.datacentermap.com/cloud/euclyde-cloud-solutions.html
44	47.27923	2.548828	FR	EUW	france	LINKBYNET	http://www.datacentermap.com/cloud/linkbynet.html
45	47.27923	2.548828	FR	EUW	france	Euclyde Cloud	http://www.datacentermap.com/cloud/euclyde-cloud.html
46	47.27923	2.548828	FR	EUW	france	cloudarchitek	http://www.datacentermap.com/cloud/cloudarchitek1.html
47	47.27923	2.548828	FR	EUW	france	cloudmaker	http://www.datacentermap.com/cloud/cloudmaker.html
48	47.27923	2.548828	FR	EUW	france	navlink cloud services	http://www.datacentermap.com/cloud/navlink-cloud-services.html
49	47.27923	2.548828	FR	EUW	france	tina	http://www.datacentermap.com/cloud/tina.html
50	47.27923	2.548828	FR	EUW	france	kheops organisation	http://www.datacentermap.com/cloud/kheops-organisation.html
51	47.27923	2.548828	FR	EUW	france	jn cloud	http://www.datacentermap.com/cloud/jn-cloud.html
52	47.27923	2.548828	FR	EUW	france	ahmed omari	http://www.datacentermap.com/cloud/sql-cloud.html
53	51.179344	10.50293	DE	EUW	germany	LeaseWeb	http://www.datacentermap.com/cloud/leaseweb.html
54	51.179344	10.50293	DE	EUW	germany	ccloud	http://www.datacentermap.com/cloud/ccloud.html
55	51.179344	10.50293	DE	EUW	germany	ScaleUp Cloud	http://www.datacentermap.com/cloud/scaleupcloud.html
56	51.179344	10.50293	DE	EUW	germany	cloud anetsisnet	http://www.datacentermap.com/cloud/cloud-anetsisnet.html
57	51.179344	10.50293	DE	EUW	germany	ntt europe ltd	http://www.datacentermap.com/cloud/ntt-europe-ltd.html
58	51.179344	10.50293	DE	EUW	germany	datacenter muc vmware cloud	http://www.datacentermap.com/cloud/datacenter-muc-vmware-cloud.html
59	51.179344	10.50293	DE	EUW	germany	interoute communications ltd	http://www.datacentermap.com/cloud/interoute-communications.html
60	51.179344	10.50293	DE	EUW	germany	colt vcloud services	http://www.datacentermap.com/cloud/colt-vcloud-services.html
61	51.179344	10.50293	DE	EUW	germany	Colt managed workspace	http://www.datacentermap.com/cloud/colt-managed-workspace.html
62	51.179344	10.50293	DE	EUW	germany	mesh iaas	http://www.datacentermap.com/cloud/mesh-iaas.html
63	51.179344	10.50293	DE	EUW	germany	yunicon	http://www.datacentermap.com/cloud/yunicon.html
64	51.179344	10.50293	DE	EUW	germany	vpsnine	http://www.datacentermap.com/cloud/vpsnine.html
65	39.074207	21.824312	GR	EUE	greece	bronet virtual infrastructure	http://www.datacentermap.com/cloud/bronet-virtual-infrastructure.html
66	39.074207	21.824312	GR	EUE	greece	lancom vmware	http://www.datacentermap.com/cloud/lancom-vmware.html
67	39.074207	21.824312	GR	EUE	greece	lancom hyper-v	http://www.datacentermap.com/cloud/lancom-hyper-v.html
68	39.074207	21.824312	GR	EUE	greece	lancom openvz	http://www.datacentermap.com/cloud/lancom-openvz.html
69	39.074207	21.824312	GR	EUE	greece	interworks hyperv cloud	http://www.datacentermap.com/cloud/interworks-hyperv-cloud.html
70	22.396427	114.1095	HK	ASP	hong-kong	SuperCloud	http://www.datacentermap.com/cloud/sunnyvision-cloud-server.html
71	22.396427	114.1095	HK	ASP	hong-kong	vps	http://www.datacentermap.com/cloud/vps1.html
72	22.396427	114.1095	HK	ASP	hong-kong	Cloud Dedicated Hosting	http://www.datacentermap.com/cloud/cloud-dedicated-hosting.html
73	22.396427	114.1095	HK	ASP	hong-kong	cloud service 360	http://www.datacentermap.com/cloud/cloud-service-360.html
74	22.396427	114.1095	HK	ASP	hong-kong	super icloud	http://www.datacentermap.com/cloud/super-icloud.html
75	22.396427	114.1095	HK	ASP	hong-kong	computerline cloud	http://www.datacentermap.com/cloud/computerline-cloud.html
76	47.43552	19.588623	HU	EUE	hungary	radixcloud	http://www.datacentermap.com/cloud/radixcloud.html
77	20.632784	78.75	IN	ASS	india	cloud vps	http://www.datacentermap.com/cloud/cloud-vps.html
78	20.632784	78.75	IN	ASS	india	Tata Communications Instacompute	http://www.datacentermap.com/cloud/instacompute.html
79	20.632784	78.75	IN	ASS	india	bsnl sis cloud	http://www.datacentermap.com/cloud/bsnl-sis-cloud.html
80	20.632784	78.75	IN	ASS	india	servernet services p ltd	http://www.datacentermap.com/cloud/servernet-services.html
81	20.632784	78.75	IN	ASS	india	cloud server hosting - spectranet	http://www.datacentermap.com/cloud/cloud-server-hosting---spectranet.html
82	31.689535	54.66797	IR	ASC	iran	jaygah data center	http://www.datacentermap.com/cloud/jaygah-data-center.html
83	53.514187	-7.77832	IE	EUW	ireland	Amazon EC2	http://www.datacentermap.com/cloud/amazon-ec2.html
84	53.514187	-7.77832	IE	EUW	ireland	Dediserve	http://www.datacentermap.com/cloud/dediserve.html
85	53.514187	-7.77832	IE	EUW	ireland	sungard availability services	http://www.datacentermap.com/cloud/sungard-availability-services.html
86	53.514187	-7.77832	IE	EUW	ireland	interoute communications ltd	http://www.datacentermap.com/cloud/interoute-communications.html
87	53.514187	-7.77832	IE	EUW	ireland	Titan Technology Solutions Limited	http://www.datacentermap.com/cloud/titanlivehosting.html
88	53.514187	-7.77832	IE	EUW	ireland	cloudcix	http://www.datacentermap.com/cloud/cloudcix.html
89	54.21707	-4.54834	GB	EUW	isle-of-man	netcetera	http://www.datacentermap.com/cloud/netcetera.html
90	41.013065	11.99707	IT	EUW	italy	inasset cloud	http://www.datacentermap.com/cloud/inasset-cloud.html
91	41.013065	11.99707	IT	EUW	italy	seeweb	http://www.datacentermap.com/cloud/seeweb.html
92	41.013065	11.99707	IT	EUW	italy	colt vcloud services	http://www.datacentermap.com/cloud/colt-vcloud-services.html
93	41.013065	11.99707	IT	EUW	italy	Colt managed workspace	http://www.datacentermap.com/cloud/colt-managed-workspace.html
94	35.675148	137.02148	JP	ASP	japan	Amazon EC2	http://www.datacentermap.com/cloud/amazon-ec2.html
95	35.675148	137.02148	JP	ASP	japan	Libra	http://www.datacentermap.com/cloud/libra.html
96	49.21444	-2.13125	FR	EUW	jersey	foreshore	http://www.datacentermap.com/cloud/foreshore.html
97	57.016815	24.554443	LV	EUE	latvia	subitech	http://www.datacentermap.com/cloud/subitech.html
98	57.016815	24.554443	LV	EUE	latvia	makonix cloud	http://www.datacentermap.com/cloud/makonix-cloud.html
99	57.016815	24.554443	LV	EUE	latvia	tcloud	http://www.datacentermap.com/cloud/tcloud.html
100	55.247814	23.708496	LT	EUE	lithuania	baltneta	http://www.datacentermap.com/cloud/baltneta.html
101	55.247814	23.708496	LT	EUE	lithuania	Linux Cloud Servers	http://www.datacentermap.com/cloud/hostex-iaas-vds.html
102	55.247814	23.708496	LT	EUE	lithuania	vmware cloud servers	http://www.datacentermap.com/cloud/vmware-cloud-servers.html
103	3.908099	102.10693	MY	ASP	malaysia	SkaliCloud	http://www.datacentermap.com/cloud/skalicloud.html
104	-20.260908	57.577972	MU	AFR	mauritius	mcs cloud services	http://www.datacentermap.com/cloud/mcs-cloud-services.html
105	23.6345	-102.55279	MX	NAS	mexico	syptec cloud	http://www.datacentermap.com/cloud/syptec-cloud.html
106	-40.78054	173.4082	NZ	OCE	new-zealand	hd cloud	http://www.datacentermap.com/cloud/hd-cloud.html
107	-40.78054	173.4082	NZ	OCE	new-zealand	vpsnine	http://www.datacentermap.com/cloud/vpsnine.html
108	65.54937	13.710938	NO	EUW	norway	nethome vdc vsn1	http://www.datacentermap.com/cloud/nethome-vdc-vsn1.html
109	65.54937	13.710938	NO	EUW	norway	nethome vdc vsn2	http://www.datacentermap.com/cloud/nethome-vdc-vsn2.html
110	30.297018	69.87305	PK	ASS	pakistan	cubexs cloud services	http://www.datacentermap.com/cloud/cubexs-cloud-services.html
111	51.919437	19.145136	PL	EUE	poland	skycloud	http://www.datacentermap.com/cloud/skycloud.html
112	51.919437	19.145136	PL	EUE	poland	Titan Technology Solutions Limited	http://www.datacentermap.com/cloud/titanlivehosting.html
113	39.825413	-8.195801	PT	EUW	portugal	webtuga	http://www.datacentermap.com/cloud/webtuga.html
114	45.8288	24.763184	RO	EUE	romania	appnor cloud	http://www.datacentermap.com/cloud/appnor-cloud.html
115	45.8288	24.763184	RO	EUE	romania	starvault cloud server	http://www.datacentermap.com/cloud/starvault-cloud-server.html
116	45.8288	24.763184	RO	EUE	romania	hostway cloud	http://www.datacentermap.com/cloud/hostway-cloud.html
117	62.10388	93.86719	RU	EUE	russia	croc cloud c2	http://www.datacentermap.com/cloud/croc-cloud-c2.html
118	62.10388	93.86719	RU	EUE	russia	borovaya	http://www.datacentermap.com/cloud/borovaya.html
119	62.10388	93.86719	RU	EUE	russia	interoute communications ltd	http://www.datacentermap.com/cloud/interoute-communications.html
120	62.10388	93.86719	RU	EUE	russia	Selectel cloud	http://www.datacentermap.com/cloud/el-cloud.html
121	23.885942	45.079163	SA	ASC	saudi-arabia	flexi cloud server	http://www.datacentermap.com/cloud/flexi-cloud-server.html
122	1.347074	103.818054	SG	ASP	singapore	Amazon EC2	http://www.datacentermap.com/cloud/amazon-ec2.html
123	1.347074	103.818054	SG	ASP	singapore	SoftLayer CloudLayer	http://www.datacentermap.com/cloud/cloudlayer.html
124	1.347074	103.818054	SG	ASP	singapore	Tata Communications Instacompute	http://www.datacentermap.com/cloud/instacompute.html
125	1.347074	103.818054	SG	ASP	singapore	vpsnine	http://www.datacentermap.com/cloud/vpsnine.html
126	-29.15216	25.620117	ZA	AFR	south-africa	RSAWEB	http://www.datacentermap.com/cloud/rsaweb.html
127	-29.15216	25.620117	ZA	AFR	south-africa	vpsnine	http://www.datacentermap.com/cloud/vpsnine.html
128	-29.15216	25.620117	ZA	AFR	south-africa	go2cloud	http://www.datacentermap.com/cloud/go2cloud.html
129	40.14529	-3.47168	ES	EUW	spain	ntt europe ltd	http://www.datacentermap.com/cloud/ntt-europe-ltd.html
130	40.14529	-3.47168	ES	EUW	spain	gnet cloud	http://www.datacentermap.com/cloud/gnet-cloud.html
131	40.14529	-3.47168	ES	EUW	spain	ibercom cloud	http://www.datacentermap.com/cloud/ibercom-cloud.html
132	40.14529	-3.47168	ES	EUW	spain	abserver	http://www.datacentermap.com/cloud/abserver.html
133	40.14529	-3.47168	ES	EUW	spain	adam	http://www.datacentermap.com/cloud/adam.html
134	40.14529	-3.47168	ES	EUW	spain	interoute communications ltd	http://www.datacentermap.com/cloud/interoute-communications.html
135	40.14529	-3.47168	ES	EUW	spain	colt vcloud services	http://www.datacentermap.com/cloud/colt-vcloud-services.html
136	40.14529	-3.47168	ES	EUW	spain	Colt managed workspace	http://www.datacentermap.com/cloud/colt-managed-workspace.html
137	40.14529	-3.47168	ES	EUW	spain	occentus cloud	http://www.datacentermap.com/cloud/occentus-cloud.html
138	40.14529	-3.47168	ES	EUW	spain	ack cloud	http://www.datacentermap.com/cloud/ack-cloud.html
139	62.83509	17.226562	SE	EUW	sweden	GleSYS	http://www.datacentermap.com/cloud/glesys.html
140	46.882725	8.393555	CH	EUW	switzerland	Qube Virtual Data Centre	http://www.datacentermap.com/cloud/qube-virtual-dc.html
141	46.882725	8.393555	CH	EUW	switzerland	Virtual Pivate Servers	http://www.datacentermap.com/cloud/penta-vps.html
142	46.882725	8.393555	CH	EUW	switzerland	CloudSigma	http://www.datacentermap.com/cloud/cloudsigma.html
143	46.882725	8.393555	CH	EUW	switzerland	interoute communications ltd	http://www.datacentermap.com/cloud/interoute-communications.html
144	46.882725	8.393555	CH	EUW	switzerland	TC Virtual Private Coud	http://www.datacentermap.com/cloud/tc-cloud.html
145	46.882725	8.393555	CH	EUW	switzerland	bank of data	http://www.datacentermap.com/cloud/bank-of-data.html
146	46.882725	8.393555	CH	EUW	switzerland	computerline cloud	http://www.datacentermap.com/cloud/computerline-cloud.html
147	23.69781	120.96052	TW	ASP	taiwan	Cloud Dedicated Hosting	http://www.datacentermap.com/cloud/cloud-dedicated-hosting.html
148	15.870032	100.99254	TH	ASP	thailand	tcct	http://www.datacentermap.com/cloud/tcct.html
149	15.870032	100.99254	TH	ASP	thailand	bangkokvps	http://www.datacentermap.com/cloud/bangkokvps.html
150	52.17393	5.603027	NL	EUW	the-netherlands	LeaseWeb	http://www.datacentermap.com/cloud/leaseweb.html
151	52.17393	5.603027	NL	EUW	the-netherlands	Phoenix NAP Secured Cloud	http://www.datacentermap.com/cloud/secured-cloud.html
152	52.17393	5.603027	NL	EUW	the-netherlands	VPS.NET	http://www.datacentermap.com/cloud/vps-net.html
153	52.17393	5.603027	NL	EUW	the-netherlands	ntt europe ltd	http://www.datacentermap.com/cloud/ntt-europe-ltd.html
154	52.17393	5.603027	NL	EUW	the-netherlands	luna cloud	http://www.datacentermap.com/cloud/luna-cloud.html
155	52.17393	5.603027	NL	EUW	the-netherlands	ip2 virtual	http://www.datacentermap.com/cloud/ip2-virtual.html
