% Index	Latitude	Longitude	Country code	Subcontinental Zone code	Locality	Provider Name	Provider URL
156	52.17393	5.603027	NL	EUW	the-netherlands	Virtual Datacenter	http://www.datacentermap.com/cloud/cloud-server.html
157	52.17393	5.603027	NL	EUW	the-netherlands	colt vcloud services	http://www.datacentermap.com/cloud/colt-vcloud-services.html
158	52.17393	5.603027	NL	EUW	the-netherlands	Colt managed workspace	http://www.datacentermap.com/cloud/colt-managed-workspace.html
159	52.17393	5.603027	NL	EUW	the-netherlands	Interconnect VPC	http://www.datacentermap.com/cloud/virtual-private-cloud.html
160	52.17393	5.603027	NL	EUW	the-netherlands	enterprise cloud	http://www.datacentermap.com/cloud/enterprise-cloud.html
161	52.17393	5.603027	NL	EUW	the-netherlands	computerline cloud	http://www.datacentermap.com/cloud/computerline-cloud.html
162	38.27269	33.046875	TR	ASC	turkey	technoix	http://www.datacentermap.com/cloud/technoix.html
163	38.27269	33.046875	TR	ASC	turkey	rackdc	http://www.datacentermap.com/cloud/rackdc.html
164	38.27269	33.046875	TR	ASC	turkey	Dora Telekom	http://www.datacentermap.com/cloud/dora-telekom.html
165	24.397133	53.833008	AE	ASC	united-arab-emirates	Virtual Pivate Servers	http://www.datacentermap.com/cloud/penta-vps.html
166	54.033585	-4.482422	GB	EUW	united-kingdom	enterprise cloud	http://www.datacentermap.com/cloud/pulsant-enterprise.html
167	54.033585	-4.482422	GB	EUW	united-kingdom	Qube Virtual Data Centre	http://www.datacentermap.com/cloud/qube-virtual-dc.html
168	54.033585	-4.482422	GB	EUW	united-kingdom	pulsant ltd	http://www.datacentermap.com/cloud/pulsant.html
169	54.033585	-4.482422	GB	EUW	united-kingdom	Rackspace Cloud	http://www.datacentermap.com/cloud/rackspacecloud.html
170	54.033585	-4.482422	GB	EUW	united-kingdom	UpCloud Ltd	http://www.datacentermap.com/cloud/upcloud-ltd.html
171	54.033585	-4.482422	GB	EUW	united-kingdom	SoftLayer CloudLayer	http://www.datacentermap.com/cloud/cloudlayer.html
172	54.033585	-4.482422	GB	EUW	united-kingdom	ElasticHosts	http://www.datacentermap.com/cloud/elastichosts.html
173	54.033585	-4.482422	GB	EUW	united-kingdom	Serverlove	http://www.datacentermap.com/cloud/serverlove.html
174	54.033585	-4.482422	GB	EUW	united-kingdom	VPS.NET	http://www.datacentermap.com/cloud/vps-net.html
175	54.033585	-4.482422	GB	EUW	united-kingdom	FlexiScale	http://www.datacentermap.com/cloud/flexiscale.html
176	54.033585	-4.482422	GB	EUW	united-kingdom	Linode	http://www.datacentermap.com/cloud/linode.html
177	54.033585	-4.482422	GB	EUW	united-kingdom	DNS Europe	http://www.datacentermap.com/cloud/dnseurope.html
178	54.033585	-4.482422	GB	EUW	united-kingdom	wirehive cloud	http://www.datacentermap.com/cloud/wirehive-cloud.html
179	54.033585	-4.482422	GB	EUW	united-kingdom	netcetera	http://www.datacentermap.com/cloud/netcetera.html
180	54.033585	-4.482422	GB	EUW	united-kingdom	iland cloud infrastructure	http://www.datacentermap.com/cloud/iland-cloud-infrastructure.html
181	54.033585	-4.482422	GB	EUW	united-kingdom	sungard availability services	http://www.datacentermap.com/cloud/sungard-availability-services.html
182	54.033585	-4.482422	GB	EUW	united-kingdom	interoute communications ltd	http://www.datacentermap.com/cloud/interoute-communications.html
183	54.033585	-4.482422	GB	EUW	united-kingdom	navisite europe ltd	http://www.datacentermap.com/cloud/navisite-europe.html
184	54.033585	-4.482422	GB	EUW	united-kingdom	ServerSpace Cloud servers	http://www.datacentermap.com/cloud/serverspace-cloud-servers.html
185	54.033585	-4.482422	GB	EUW	united-kingdom	colt vcloud services	http://www.datacentermap.com/cloud/colt-vcloud-services.html
186	54.033585	-4.482422	GB	EUW	united-kingdom	Colt managed workspace	http://www.datacentermap.com/cloud/colt-managed-workspace.html
187	54.033585	-4.482422	GB	EUW	united-kingdom	iomart	http://www.datacentermap.com/cloud/iomart.html
188	54.033585	-4.482422	GB	EUW	united-kingdom	enterprise cloud	http://www.datacentermap.com/cloud/enterprise-cloud.html
189	54.033585	-4.482422	GB	EUW	united-kingdom	virtual server hosting	http://www.datacentermap.com/cloud/virtual-server-hosting.html
190	34.16182	-112.23633	US	NAN	arizona	nucor it solutions	http://www.datacentermap.com/cloud/nucor-it-solutions.html
191	34.16182	-112.23633	US	NAN	arizona	Phoenix NAP Secured Cloud	http://www.datacentermap.com/cloud/secured-cloud.html
192	34.16182	-112.23633	US	NAN	arizona	syptec cloud	http://www.datacentermap.com/cloud/syptec-cloud.html
193	36.66842	-119.9707	US	NAN	california	Atlantic Metro vCLOUD	http://www.datacentermap.com/cloud/amc-cloud.html
194	36.66842	-119.9707	US	NAN	california	iStreet Solutions HA Cloud Service	http://www.datacentermap.com/cloud/istreet-solutions.html
195	36.66842	-119.9707	US	NAN	california	Amazon EC2	http://www.datacentermap.com/cloud/amazon-ec2.html
196	36.66842	-119.9707	US	NAN	california	istreet solutions value cloud	http://www.datacentermap.com/cloud/istreet-solutions-value-cloud.html
197	36.66842	-119.9707	US	NAN	california	ElasticHosts	http://www.datacentermap.com/cloud/elastichosts.html
198	36.66842	-119.9707	US	NAN	california	Linode	http://www.datacentermap.com/cloud/linode.html
199	36.66842	-119.9707	US	NAN	california	GoGrid	http://www.datacentermap.com/cloud/gogrid.html
200	36.66842	-119.9707	US	NAN	california	infiniCloud logicworks	http://www.datacentermap.com/cloud/infinicloud-logicworks.html
201	36.66842	-119.9707	US	NAN	california	syptec cloud	http://www.datacentermap.com/cloud/syptec-cloud.html
202	36.66842	-119.9707	US	NAN	california	iland cloud infrastructure	http://www.datacentermap.com/cloud/iland-cloud-infrastructure.html
203	36.66842	-119.9707	US	NAN	california	navisite europe ltd	http://www.datacentermap.com/cloud/navisite-europe.html
204	36.66842	-119.9707	US	NAN	california	HOSTING	http://www.datacentermap.com/cloud/hosting.html
205	36.66842	-119.9707	US	NAN	california	SolarCloud	http://www.datacentermap.com/cloud/solarcloud.html
206	36.66842	-119.9707	US	NAN	california	scalematrix	http://www.datacentermap.com/cloud/scalematrix.html
207	38.82259	-106.083984	US	NAN	colorado	parsec data management	http://www.datacentermap.com/cloud/parsec-data-management.html
208	38.82259	-106.083984	US	NAN	colorado	HOSTING	http://www.datacentermap.com/cloud/hosting.html
209	38.82259	-106.083984	US	NAN	colorado	FORTRUST	http://www.datacentermap.com/cloud/fortrust.html
210	38.976494	-75.476074	US	NAN	delaware	ipr international - zoneit	http://www.datacentermap.com/cloud/ipr-international-zoneit.html
211	38.976494	-75.476074	US	NAN	delaware	HOSTING	http://www.datacentermap.com/cloud/hosting.html
212	38.889965	-77.01004	US	NAN	district-of-columbia	SoftLayer CloudLayer	http://www.datacentermap.com/cloud/cloudlayer.html
213	28.613459	-83.05664	US	NAN	florida	atlanticnet inc	http://www.datacentermap.com/cloud/atlanticnet-inc.html
214	28.613459	-83.05664	US	NAN	florida	vCloud Express	http://www.datacentermap.com/cloud/vcloudexpress.html
215	28.613459	-83.05664	US	NAN	florida	FlexCloud Servers	http://www.datacentermap.com/cloud/flexcloud-servers.html
216	28.613459	-83.05664	US	NAN	florida	cloud south	http://www.datacentermap.com/cloud/cloud-south.html
217	28.613459	-83.05664	US	NAN	florida	data-tech cloud services	http://www.datacentermap.com/cloud/data-tech-cloud-services.html
218	28.613459	-83.05664	US	NAN	florida	enterprise cloud	http://www.datacentermap.com/cloud/enterprise-cloud.html
219	28.613459	-83.05664	US	NAN	florida	Open Hosting	http://www.datacentermap.com/cloud/east1.html
220	32.472694	-83.49609	US	NAN	georgia	Linode	http://www.datacentermap.com/cloud/linode.html
221	32.472694	-83.49609	US	NAN	georgia	GNAX Cloud	http://www.datacentermap.com/cloud/gnax-cloud.html
222	40.17887	-89.384766	US	NAN	illinois	Atlantic Metro vCLOUD	http://www.datacentermap.com/cloud/amc-cloud.html
223	40.17887	-89.384766	US	NAN	illinois	Rackspace Cloud	http://www.datacentermap.com/cloud/rackspacecloud.html
224	40.17887	-89.384766	US	NAN	illinois	cloud3k	http://www.datacentermap.com/cloud/cloud3k.html
225	40.17887	-89.384766	US	NAN	illinois	GigeNET Cloud	http://www.datacentermap.com/cloud/gigenetcloud.html
226	40.17887	-89.384766	US	NAN	illinois	Server Axis Corporation	http://www.datacentermap.com/cloud/server-axis-corporation.html
227	40.17887	-89.384766	US	NAN	illinois	vpsnine	http://www.datacentermap.com/cloud/vpsnine.html
228	39.77477	-86.396484	US	NAN	indiana	cloud3k	http://www.datacentermap.com/cloud/cloud3k.html
229	39.77477	-86.396484	US	NAN	indiana	expedient public cloud	http://www.datacentermap.com/cloud/expedient-public-cloud.html
230	39.77477	-86.396484	US	NAN	indiana	expedient private cloud	http://www.datacentermap.com/cloud/expedient-private-cloud.html
231	39.77477	-86.396484	US	NAN	indiana	expedient hybrid cloud	http://www.datacentermap.com/cloud/expedient-hybrid-cloud.html
232	37.509727	-85.166016	US	NAN	kentucky	HOSTING	http://www.datacentermap.com/cloud/hosting.html
233	31.244823	-92.14503	US	NAN	louisiana	IaaSer.com	http://www.datacentermap.com/cloud/iaaser.html
234	38.993572	-76.59668	US	NAN	maryland	expedient public cloud	http://www.datacentermap.com/cloud/expedient-public-cloud.html
235	38.993572	-76.59668	US	NAN	maryland	expedient private cloud	http://www.datacentermap.com/cloud/expedient-private-cloud.html
236	38.993572	-76.59668	US	NAN	maryland	expedient hybrid cloud	http://www.datacentermap.com/cloud/expedient-hybrid-cloud.html
237	38.993572	-76.59668	US	NAN	maryland	OCOSA Cloud	http://www.datacentermap.com/cloud/ocosa-cloud.html
238	41.96766	-71.45508	US	NAN	massachusetts	cloud hosting	http://www.datacentermap.com/cloud/cloud-hosting.html
239	41.96766	-71.45508	US	NAN	massachusetts	navisite europe ltd	http://www.datacentermap.com/cloud/navisite-europe.html
240	41.96766	-71.45508	US	NAN	massachusetts	expedient public cloud	http://www.datacentermap.com/cloud/expedient-public-cloud.html
241	41.96766	-71.45508	US	NAN	massachusetts	expedient private cloud	http://www.datacentermap.com/cloud/expedient-private-cloud.html
242	41.96766	-71.45508	US	NAN	massachusetts	expedient hybrid cloud	http://www.datacentermap.com/cloud/expedient-hybrid-cloud.html
243	43.45292	-84.506836	US	NAN	michigan	StormOnDemand	http://www.datacentermap.com/cloud/stormondemand.html
244	43.45292	-84.506836	US	NAN	michigan	Managed Cloud Hosting	http://www.datacentermap.com/cloud/managed-cloud-hosting.html
245	38.61687	-92.54883	US	NAN	missouri	CoSentry	http://www.datacentermap.com/cloud/cosentry.html
246	38.61687	-92.54883	US	NAN	missouri	hostirian cloud	http://www.datacentermap.com/cloud/hostirian-cloud.html
247	47.100044	-109.77539	US	NAN	montana	parsec data management	http://www.datacentermap.com/cloud/parsec-data-management.html
248	41.37681	-100.458984	US	NAN	nebraska	CoSentry	http://www.datacentermap.com/cloud/cosentry.html
249	39.027718	-116.98242	US	NAN	nevada	cloud3k	http://www.datacentermap.com/cloud/cloud3k.html
250	39.027718	-116.98242	US	NAN	nevada	syptec cloud	http://www.datacentermap.com/cloud/syptec-cloud.html
251	39.50404	-74.88281	US	NAN	new-jersey	Atlantic Metro vCLOUD	http://www.datacentermap.com/cloud/amc-cloud.html
252	39.50404	-74.88281	US	NAN	new-jersey	cloud3k	http://www.datacentermap.com/cloud/cloud3k.html
253	39.50404	-74.88281	US	NAN	new-jersey	Linode	http://www.datacentermap.com/cloud/linode.html
254	39.50404	-74.88281	US	NAN	new-jersey	infiniCloud logicworks	http://www.datacentermap.com/cloud/infinicloud-logicworks.html
255	39.50404	-74.88281	US	NAN	new-jersey	Solar VPS	http://www.datacentermap.com/cloud/solar-vps.html
256	42.61779	-75.234375	US	NAN	new-york	Atlantic Metro vCLOUD	http://www.datacentermap.com/cloud/amc-cloud.html
257	42.61779	-75.234375	US	NAN	new-york	Qube Virtual Data Center	http://www.datacentermap.com/cloud/qube-virtual-data-center.html
258	42.61779	-75.234375	US	NAN	new-york	earthlink virtualization services	http://www.datacentermap.com/cloud/earthlink-virtualization.html
259	42.61779	-75.234375	US	NAN	new-york	infiniCloud logicworks	http://www.datacentermap.com/cloud/infinicloud-logicworks.html
260	42.61779	-75.234375	US	NAN	new-york	Shatter I.T.	http://www.datacentermap.com/cloud/shatter-it.html
261	42.61779	-75.234375	US	NAN	new-york	inerail	http://www.datacentermap.com/cloud/inerail.html
262	42.61779	-75.234375	US	NAN	new-york	vpsnine	http://www.datacentermap.com/cloud/vpsnine.html
263	35.675148	-80.06836	US	NAN	north-carolina	navisite europe ltd	http://www.datacentermap.com/cloud/navisite-europe.html
264	40.446945	-83.05664	US	NAN	ohio	expedient public cloud	http://www.datacentermap.com/cloud/expedient-public-cloud.html
265	40.446945	-83.05664	US	NAN	ohio	expedient private cloud	http://www.datacentermap.com/cloud/expedient-private-cloud.html
266	40.446945	-83.05664	US	NAN	ohio	expedient hybrid cloud	http://www.datacentermap.com/cloud/expedient-hybrid-cloud.html
267	40.446945	-83.05664	US	NAN	ohio	intercloud	http://www.datacentermap.com/cloud/intercloud.html
268	35.532227	-97.822266	US	NAN	oklahoma	OCOSA Cloud	http://www.datacentermap.com/cloud/ocosa-cloud.html
269	43.707596	-121.02539	US	NAN	oregon	data center west	http://www.datacentermap.com/cloud/data-center-west.html
270	43.707596	-121.02539	US	NAN	oregon	opus private cloud	http://www.datacentermap.com/cloud/opus-private-cloud.html
271	40.78054	-77.51953	US	NAN	pennsylvania	Xen Cloud Services from Netrepid	http://www.datacentermap.com/cloud/cloud-services-from-netrepid.html
272	40.78054	-77.51953	US	NAN	pennsylvania	open source cloud from netrepid	http://www.datacentermap.com/cloud/open-source-cloud-from-netrepid.html
273	40.78054	-77.51953	US	NAN	pennsylvania	ipr international - zoneit	http://www.datacentermap.com/cloud/ipr-international-zoneit.html
274	40.78054	-77.51953	US	NAN	pennsylvania	expedient public cloud	http://www.datacentermap.com/cloud/expedient-public-cloud.html
275	40.78054	-77.51953	US	NAN	pennsylvania	expedient private cloud	http://www.datacentermap.com/cloud/expedient-private-cloud.html
276	40.78054	-77.51953	US	NAN	pennsylvania	expedient hybrid cloud	http://www.datacentermap.com/cloud/expedient-hybrid-cloud.html
277	40.78054	-77.51953	US	NAN	pennsylvania	sierra data centers	http://www.datacentermap.com/cloud/sierra-data-centers.html
278	40.78054	-77.51953	US	NAN	pennsylvania	dbsi	http://www.datacentermap.com/cloud/dbsi.html
279	41.607227	-71.49902	US	NAN	rhode-island	provnet	http://www.datacentermap.com/cloud/provnet.html
280	44.465153	-100.458984	US	NAN	south-dakota	CoSentry	http://www.datacentermap.com/cloud/cosentry.html
281	31.728167	-99.4043	US	NAN	texas	Rackspace Cloud	http://www.datacentermap.com/cloud/rackspacecloud.html
282	31.728167	-99.4043	US	NAN	texas	SoftLayer CloudLayer	http://www.datacentermap.com/cloud/cloudlayer.html
283	31.728167	-99.4043	US	NAN	texas	ElasticHosts	http://www.datacentermap.com/cloud/elastichosts.html
284	31.728167	-99.4043	US	NAN	texas	Linode	http://www.datacentermap.com/cloud/linode.html
285	31.728167	-99.4043	US	NAN	texas	FlexCloud Servers	http://www.datacentermap.com/cloud/flexcloud-servers.html
286	31.728167	-99.4043	US	NAN	texas	manda cloud	http://www.datacentermap.com/cloud/manda-cloud.html
287	31.728167	-99.4043	US	NAN	texas	iland cloud infrastructure	http://www.datacentermap.com/cloud/iland-cloud-infrastructure.html
288	31.728167	-99.4043	US	NAN	texas	Solar VPS	http://www.datacentermap.com/cloud/solar-vps.html
289	31.728167	-99.4043	US	NAN	texas	HOSTING	http://www.datacentermap.com/cloud/hosting.html
290	31.728167	-99.4043	US	NAN	texas	GNAX Cloud	http://www.datacentermap.com/cloud/gnax-cloud.html
291	31.728167	-99.4043	US	NAN	texas	opus private cloud	http://www.datacentermap.com/cloud/opus-private-cloud.html
292	39.095963	-111.97266	US	NAN	utah	VPS.NET	http://www.datacentermap.com/cloud/vps-net.html
293	39.095963	-111.97266	US	NAN	utah	syptec cloud	http://www.datacentermap.com/cloud/syptec-cloud.html
294	37.160316	-79.01367	US	NAN	virginia	LeaseWeb	http://www.datacentermap.com/cloud/leaseweb.html
295	37.160316	-79.01367	US	NAN	virginia	Amazon EC2	http://www.datacentermap.com/cloud/amazon-ec2.html
296	37.160316	-79.01367	US	NAN	virginia	GoGrid	http://www.datacentermap.com/cloud/gogrid.html
297	37.160316	-79.01367	US	NAN	virginia	appnor cloud	http://www.datacentermap.com/cloud/appnor-cloud.html
298	37.160316	-79.01367	US	NAN	virginia	iland cloud infrastructure	http://www.datacentermap.com/cloud/iland-cloud-infrastructure.html
299	37.160316	-79.01367	US	NAN	virginia	sevtex	http://www.datacentermap.com/cloud/sevtex.html
300	37.160316	-79.01367	US	NAN	virginia	vps farm cloud	http://www.datacentermap.com/cloud/vps-farm-cloud.html
301	37.160316	-79.01367	US	NAN	virginia	enterprise cloud	http://www.datacentermap.com/cloud/enterprise-cloud.html
302	37.160316	-79.01367	US	NAN	virginia	Open Hosting	http://www.datacentermap.com/cloud/east1.html
303	47.100044	-121.02539	US	NAN	washington	SoftLayer CloudLayer	http://www.datacentermap.com/cloud/cloudlayer.html
304	47.100044	-121.02539	US	NAN	washington	parsec data management	http://www.datacentermap.com/cloud/parsec-data-management.html
